Wine,Actual Quality,Predicted Quality
2457,6,6
2458,6,6
775,6,6
2467,6,6
2468,6,6
2472,6,6
2473,6,6
2476,6,6
2478,6,6
767,6,6
2479,6,6
765,6,6
764,6,6
2481,6,6
2482,6,6
763,6,6
2483,6,6
2485,6,6
2487,6,6
2488,6,6
2490,6,6
2719,6,6
1876,6,6
1870,6,6
1425,6,6
1426,6,6
1098,6,6
1433,6,6
1096,6,6
1443,6,6
1444,6,6
1445,6,6
1092,6,6
1446,6,6
1424,6,6
1447,6,6
1090,6,6
1088,6,6
1083,6,6
1448,6,6
1449,6,6
1082,6,6
1450,6,6
1452,6,6
1081,6,6
1456,6,6
1091,6,6
1421,6,6
1100,6,6
1416,6,6
1382,6,6
1383,6,6
1384,6,6
1387,6,6
1389,6,6
1390,6,6
1391,6,6
1392,6,6
1393,6,6
1125,6,6
1121,6,6
1120,6,6
1399,6,6
1112,6,6
1111,6,6
1401,6,6
1407,6,6
1409,6,6
1410,6,6
1411,6,6
1101,6,6
1413,6,6
1414,6,6
1079,6,6
1076,6,6
1457,6,6
1458,6,6
1056,6,6
1051,6,6
1049,6,6
1506,6,6
1507,6,6
1508,6,6
1511,6,6
1035,6,6
1513,6,6
1033,6,6
1032,6,6
1031,6,6
1030,6,6
1515,6,6
1516,6,6
1517,6,6
1518,6,6
1520,6,6
1523,6,6
1524,6,6
1526,6,6
1527,6,6
1528,6,6
1058,6,6
1130,6,6
1499,6,6
1064,6,6
1459,6,6
1460,6,6
1461,6,6
1462,6,6
1463,6,6
1074,6,6
1466,6,6
1069,6,6
1471,6,6
1473,6,6
1475,6,6
1477,6,6
1478,6,6
1479,6,6
1480,6,6
1481,6,6
1482,6,6
1485,6,6
1486,6,6
1487,6,6
1488,6,6
1490,6,6
1066,6,6
1498,6,6
1529,6,6
1131,6,6
1135,6,6
1274,6,6
1275,6,6
1203,6,6
1278,6,6
1279,6,6
1280,6,6
1200,6,6
1198,6,6
1285,6,6
1195,6,6
1204,6,6
1289,6,6
1291,6,6
1292,6,6
1295,6,6
1296,6,6
1194,6,6
1298,6,6
1300,6,6
1302,6,6
1303,6,6
1192,6,6
1290,6,6
1206,6,6
1269,6,6
1208,6,6
1234,6,6
1236,6,6
1228,6,6
1240,6,6
1225,6,6
1222,6,6
1247,6,6
1220,6,6
1252,6,6
1214,6,6
1255,6,6
1256,6,6
1257,6,6
1258,6,6
1213,6,6
1259,6,6
1260,6,6
1261,6,6
1262,6,6
1263,6,6
1212,6,6
1210,6,6
1209,6,6
1308,6,6
1309,6,6
1310,6,6
1311,6,6
1167,6,6
1164,6,6
1163,6,6
1161,6,6
1352,6,6
1356,6,6
1357,6,6
1160,6,6
1159,6,6
1360,6,6
1158,6,6
1157,6,6
1156,6,6
1366,6,6
1368,6,6
1370,6,6
1153,6,6
1372,6,6
1373,6,6
1148,6,6
1140,6,6
1376,6,6
1377,6,6
1169,6,6
1379,6,6
1170,6,6
1174,6,6
1314,6,6
1315,6,6
1316,6,6
1318,6,6
1320,6,6
1321,6,6
1322,6,6
1324,6,6
1190,6,6
1326,6,6
1327,6,6
1328,6,6
1331,6,6
1188,6,6
1334,6,6
1335,6,6
1183,6,6
1339,6,6
1340,6,6
1342,6,6
1343,6,6
1181,6,6
1177,6,6
1172,6,6
1871,6,6
1026,6,6
1024,6,6
1735,6,6
1737,6,6
1740,6,6
1741,6,6
1742,6,6
1743,6,6
1747,6,6
1749,6,6
1750,6,6
1752,6,6
1734,6,6
1754,6,6
1760,6,6
1761,6,6
941,6,6
1763,6,6
1770,6,6
1771,6,6
1772,6,6
1773,6,6
1774,6,6
938,6,6
1755,6,6
1733,6,6
1731,6,6
1730,6,6
1697,6,6
962,6,6
1698,6,6
1699,6,6
1700,6,6
1705,6,6
1706,6,6
960,6,6
1712,6,6
959,6,6
1713,6,6
1716,6,6
1717,6,6
1719,6,6
954,6,6
952,6,6
1722,6,6
951,6,6
1724,6,6
1725,6,6
1726,6,6
1727,6,6
1729,6,6
1775,6,6
1777,6,6
932,6,6
1782,6,6
1827,6,6
1828,6,6
899,6,6
1834,6,6
1836,6,6
1838,6,6
1839,6,6
1842,6,6
1843,6,6
1844,6,6
898,6,6
897,6,6
1851,6,6
896,6,6
895,6,6
1855,6,6
1859,6,6
1860,6,6
1861,6,6
1864,6,6
1865,6,6
1866,6,6
1867,6,6
1823,6,6
963,6,6
901,6,6
1819,6,6
1783,6,6
1785,6,6
923,6,6
922,6,6
921,6,6
1792,6,6
1795,6,6
1798,6,6
1799,6,6
1800,6,6
1802,6,6
1803,6,6
1804,6,6
1807,6,6
1809,6,6
918,6,6
1810,6,6
1812,6,6
1813,6,6
917,6,6
1815,6,6
903,6,6
1818,6,6
1820,6,6
1025,6,6
1696,6,6
1694,6,6
1571,6,6
1010,6,6
1572,6,6
1575,6,6
1576,6,6
1581,6,6
1009,6,6
1584,6,6
1587,6,6
1589,6,6
1568,6,6
1590,6,6
1592,6,6
1593,6,6
1006,6,6
1594,6,6
1595,6,6
1597,6,6
1598,6,6
1599,6,6
1005,6,6
1600,6,6
1591,6,6
1565,6,6
1563,6,6
1012,6,6
1533,6,6
1534,6,6
1023,6,6
1535,6,6
1537,6,6
1538,6,6
1539,6,6
1540,6,6
1542,6,6
1543,6,6
1545,6,6
1546,6,6
1547,6,6
1548,6,6
1549,6,6
1550,6,6
1551,6,6
1019,6,6
1018,6,6
1556,6,6
1557,6,6
1560,6,6
1017,6,6
1601,6,6
1004,6,6
1002,6,6
1606,6,6
980,6,6
1646,6,6
976,6,6
1651,6,6
974,6,6
1653,6,6
1657,6,6
1660,6,6
1661,6,6
972,6,6
1663,6,6
1667,6,6
1669,6,6
1670,6,6
1674,6,6
1677,6,6
1678,6,6
1681,6,6
967,6,6
966,6,6
1689,6,6
964,6,6
1692,6,6
982,6,6
1695,6,6
983,6,6
1637,6,6
1610,6,6
998,6,6
1611,6,6
997,6,6
995,6,6
1615,6,6
1616,6,6
1617,6,6
1618,6,6
994,6,6
990,6,6
1622,6,6
1623,6,6
987,6,6
1625,6,6
1626,6,6
1628,6,6
1629,6,6
986,6,6
1631,6,6
985,6,6
1634,6,6
1635,6,6
1641,6,6
647,6,6
2579,6,6
2724,6,6
3308,6,6
299,6,6
298,6,6
295,6,6
3314,6,6
3316,6,6
3317,6,6
291,6,6
3321,6,6
286,6,6
3323,6,6
3324,6,6
276,6,6
3329,6,6
3330,6,6
275,6,6
3331,6,6
270,6,6
269,6,6
268,6,6
3333,6,6
266,6,6
3334,6,6
300,6,6
301,6,6
302,6,6
303,6,6
326,6,6
323,6,6
322,6,6
3264,6,6
3266,6,6
3267,6,6
3268,6,6
319,6,6
316,6,6
315,6,6
3279,6,6
264,6,6
3281,6,6
3283,6,6
3284,6,6
312,6,6
309,6,6
3288,6,6
307,6,6
3294,6,6
3298,6,6
305,6,6
304,6,6
3302,6,6
313,6,6
327,6,6
263,6,6
3336,6,6
3367,6,6
3368,6,6
243,6,6
3370,6,6
3371,6,6
3372,6,6
3375,6,6
3376,6,6
3377,6,6
239,6,6
237,6,6
236,6,6
3383,6,6
235,6,6
3384,6,6
3385,6,6
234,6,6
233,6,6
3388,6,6
232,6,6
3390,6,6
231,6,6
3392,6,6
3366,6,6
245,6,6
3364,6,6
3363,6,6
3337,6,6
3338,6,6
260,6,6
3339,6,6
3340,6,6
3341,6,6
258,6,6
3344,6,6
3345,6,6
3346,6,6
3347,6,6
3335,6,6
3348,6,6
3350,6,6
3351,6,6
3352,6,6
3353,6,6
254,6,6
3355,6,6
3356,6,6
3358,6,6
3359,6,6
3361,6,6
3362,6,6
3349,6,6
228,6,6
328,6,6
335,6,6
383,6,6
3164,6,6
3165,6,6
3166,6,6
382,6,6
3168,6,6
3169,6,6
3170,6,6
381,6,6
3171,6,6
378,6,6
3175,6,6
3176,6,6
3178,6,6
3180,6,6
3181,6,6
3183,6,6
3185,6,6
373,6,6
371,6,6
370,6,6
3191,6,6
3192,6,6
3160,6,6
3159,6,6
388,6,6
3154,6,6
3140,6,6
416,6,6
415,6,6
414,6,6
3142,6,6
411,6,6
410,6,6
408,6,6
3144,6,6
3145,6,6
404,6,6
3195,6,6
400,6,6
397,6,6
3146,6,6
3147,6,6
3148,6,6
3149,6,6
3150,6,6
3151,6,6
3152,6,6
393,6,6
3153,6,6
392,6,6
399,6,6
332,6,6
368,6,6
367,6,6
3234,6,6
3235,6,6
3236,6,6
348,6,6
3240,6,6
347,6,6
3242,6,6
345,6,6
344,6,6
3246,6,6
3247,6,6
342,6,6
3250,6,6
3251,6,6
341,6,6
3255,6,6
337,6,6
3256,6,6
3257,6,6
336,6,6
3258,6,6
3259,6,6
3260,6,6
3233,6,6
3231,6,6
3230,6,6
352,6,6
366,6,6
363,6,6
362,6,6
3201,6,6
360,6,6
359,6,6
358,6,6
357,6,6
356,6,6
3207,6,6
3211,6,6
3197,6,6
2723,6,6
3214,6,6
3215,6,6
355,6,6
3221,6,6
3222,6,6
3223,6,6
354,6,6
3224,6,6
3226,6,6
3227,6,6
3228,6,6
3213,6,6
227,6,6
226,6,6
224,6,6
83,6,6
81,6,6
80,6,6
3574,6,6
73,6,6
70,6,6
3582,6,6
3583,6,6
64,6,6
63,6,6
61,6,6
60,6,6
3587,6,6
3588,6,6
59,6,6
3589,6,6
58,6,6
57,6,6
56,6,6
55,6,6
54,6,6
53,6,6
3597,6,6
85,6,6
86,6,6
3573,6,6
3572,6,6
3545,6,6
3546,6,6
3547,6,6
3548,6,6
3549,6,6
3550,6,6
3551,6,6
3552,6,6
3553,6,6
3554,6,6
3555,6,6
3599,6,6
3557,6,6
3560,6,6
3562,6,6
3564,6,6
3565,6,6
90,6,6
3566,6,6
3567,6,6
89,6,6
87,6,6
3569,6,6
3570,6,6
3558,6,6
3544,6,6
3600,6,6
50,6,6
28,6,6
27,6,6
3635,6,6
26,6,6
25,6,6
24,6,6
18,6,6
16,6,6
9,6,6
8,6,6
3639,6,6
3640,6,6
3641,6,6
7,6,6
6,6,6
5,6,6
4,6,6
3,6,6
2,6,6
3642,6,6
3643,6,6
1,6,6
3645,6,6
3633,6,6
3632,6,6
30,6,6
31,6,6
3604,6,6
3607,6,6
3608,6,6
3609,6,6
3611,6,6
3612,6,6
3613,6,6
3615,6,6
48,6,6
3619,6,6
44,6,6
3602,6,6
43,6,6
42,6,6
41,6,6
3623,6,6
40,6,6
37,6,6
33,6,6
3628,6,6
3629,6,6
3630,6,6
32,6,6
3631,6,6
3622,6,6
3543,6,6
3542,6,6
95,6,6
3435,6,6
3436,6,6
195,6,6
3443,6,6
192,6,6
3446,6,6
3447,6,6
190,6,6
186,6,6
183,6,6
180,6,6
3453,6,6
3455,6,6
179,6,6
3459,6,6
3460,6,6
175,6,6
171,6,6
3462,6,6
170,6,6
3465,6,6
3466,6,6
3469,6,6
3434,6,6
3431,6,6
203,6,6
3430,6,6
223,6,6
3393,6,6
3396,6,6
3397,6,6
3399,6,6
3400,6,6
3402,6,6
3404,6,6
3405,6,6
3406,6,6
3408,6,6
166,6,6
221,6,6
3412,6,6
3413,6,6
213,6,6
3416,6,6
3418,6,6
209,6,6
3424,6,6
3425,6,6
3426,6,6
3427,6,6
3428,6,6
3411,6,6
163,6,6
3471,6,6
3472,6,6
3509,6,6
3510,6,6
123,6,6
3512,6,6
3513,6,6
3514,6,6
117,6,6
116,6,6
110,6,6
108,6,6
107,6,6
124,6,6
3524,6,6
3526,6,6
3527,6,6
105,6,6
3532,6,6
3533,6,6
99,6,6
3536,6,6
3539,6,6
3540,6,6
3541,6,6
96,6,6
3525,6,6
3139,6,6
3506,6,6
3501,6,6
3474,6,6
3475,6,6
156,6,6
3478,6,6
155,6,6
154,6,6
152,6,6
151,6,6
149,6,6
3486,6,6
3487,6,6
125,6,6
146,6,6
145,6,6
144,6,6
3491,6,6
143,6,6
142,6,6
3494,6,6
139,6,6
136,6,6
3497,6,6
3498,6,6
129,6,6
3488,6,6
3138,6,6
1230,6,6
3137,6,6
504,6,6
502,6,6
501,6,6
500,6,6
497,6,6
2995,6,6
495,6,6
2997,6,6
494,6,6
493,6,6
492,6,6
490,6,6
489,6,6
3004,6,6
2837,6,6
2989,6,6
505,6,6
508,6,6
2984,6,6
2976,6,6
2977,6,6
2978,6,6
2853,6,6
513,6,6
585,6,6
586,6,6
3005,6,6
2843,6,6
2842,6,6
511,6,6
510,6,6
2841,6,6
2982,6,6
2983,6,6
2840,6,6
512,6,6
2836,6,6
2835,6,6
3006,6,6
2808,6,6
3015,6,6
2805,6,6
3016,6,6
604,6,6
3017,6,6
485,6,6
3014,6,6
481,6,6
3019,6,6
3020,6,6
3023,6,6
3024,6,6
478,6,6
605,6,6
477,6,6
479,6,6
2975,6,6
3013,6,6
601,6,6
488,6,6
2834,6,6
589,6,6
2832,6,6
591,6,6
2826,6,6
2825,6,6
3012,6,6
487,6,6
2819,6,6
597,6,6
3009,6,6
2812,6,6
486,6,6
600,6,6
3011,6,6
2824,6,6
3026,6,6
2854,6,6
515,6,6
2878,6,6
2929,6,6
2875,6,6
568,6,6
2932,6,6
2871,6,6
569,6,6
2869,6,6
2933,6,6
2940,6,6
547,6,6
2944,6,6
546,6,6
545,6,6
2946,6,6
2924,6,6
2923,6,6
557,6,6
2879,6,6
2891,6,6
565,6,6
2885,6,6
2900,6,6
566,6,6
2903,6,6
562,6,6
2865,6,6
2907,6,6
2909,6,6
2914,6,6
2915,6,6
2916,6,6
559,6,6
2918,6,6
2921,6,6
2908,6,6
2864,6,6
2947,6,6
2948,6,6
529,6,6
528,6,6
2961,6,6
527,6,6
525,6,6
2966,6,6
2967,6,6
576,6,6
523,6,6
2972,6,6
522,6,6
518,6,6
582,6,6
517,6,6
583,6,6
2973,6,6
2969,6,6
2974,6,6
2957,6,6
418,6,6
2949,6,6
544,6,6
543,6,6
2863,6,6
542,6,6
539,6,6
537,6,6
575,6,6
534,6,6
532,6,6
530,6,6
2862,6,6
2861,6,6
2860,6,6
2859,6,6
2956,6,6
533,6,6
3028,6,6
2823,6,6
2889,6,6
2735,6,6
2766,6,6
2767,6,6
3091,6,6
3090,6,6
448,6,6
3088,6,6
2768,6,6
3085,6,6
3084,6,6
3114,6,6
629,6,6
426,6,6
3082,6,6
2771,6,6
2734,6,6
3115,6,6
3080,6,6
628,6,6
455,6,6
425,6,6
627,6,6
622,6,6
3072,6,6
632,6,6
458,6,6
463,6,6
423,6,6
3120,6,6
2736,6,6
2777,6,6
2765,6,6
2764,6,6
2751,6,6
2747,6,6
2746,6,6
634,6,6
2752,6,6
2756,6,6
2744,6,6
2758,6,6
2759,6,6
3101,6,6
2760,6,6
3102,6,6
2743,6,6
2763,6,6
3105,6,6
441,6,6
443,6,6
3106,6,6
2742,6,6
2740,6,6
3107,6,6
444,6,6
3110,6,6
635,6,6
3095,6,6
3094,6,6
2802,6,6
447,6,6
3092,6,6
3113,6,6
619,6,6
2749,6,6
3054,6,6
3043,6,6
470,6,6
611,6,6
3037,6,6
2784,6,6
2727,6,6
3048,6,6
472,6,6
3038,6,6
3046,6,6
3045,6,6
3122,6,6
2726,6,6
421,6,6
3134,6,6
3039,6,6
2786,6,6
3044,6,6
642,6,6
2790,6,6
3130,6,6
3041,6,6
617,6,6
3132,6,6
3133,6,6
419,6,6
2783,6,6
3042,6,6
3034,6,6
474,6,6
466,6,6
3124,6,6
2781,6,6
3068,6,6
3031,6,6
2782,6,6
3033,6,6
2728,6,6
3129,6,6
3065,6,6
422,6,6
609,6,6
3128,6,6
467,6,6
3135,6,6
3059,6,6
618,6,6
3055,6,6
127,7,7
1060,7,7
1044,7,7
157,7,7
160,7,7
13,7,7
128,7,7
6482,7,7
5956,7,7
1080,7,7
21,7,7
5957,7,7
15,7,7
150,7,7
131,7,7
755,7,7
5964,7,7
148,7,7
5965,7,7
6048,7,7
5966,7,7
640,7,7
1224,7,7
6102,7,7
6392,7,7
6099,7,7
1221,7,7
1070,7,7
1226,7,7
1072,7,7
138,7,7
571,7,7
5973,7,7
573,7,7
6103,7,7
1068,7,7
1067,7,7
6104,7,7
1075,7,7
636,7,7
649,7,7
6045,7,7
5968,7,7
6442,7,7
574,7,7
6005,7,7
595,7,7
1129,7,7
92,7,7
1127,7,7
52,7,7
93,7,7
94,7,7
1191,7,7
51,7,7
6030,7,7
1126,7,7
715,7,7
1122,7,7
588,7,7
6031,7,7
6032,7,7
1038,7,7
6453,7,7
599,7,7
6075,7,7
66,7,7
679,7,7
678,7,7
686,7,7
1176,7,7
1162,7,7
677,7,7
6439,7,7
718,7,7
689,7,7
6023,7,7
77,7,7
616,7,7
6065,7,7
6432,7,7
1184,7,7
701,7,7
6009,7,7
76,7,7
6054,7,7
719,7,7
6058,7,7
651,7,7
579,7,7
6090,7,7
738,7,7
5979,7,7
578,7,7
5977,7,7
1089,7,7
1196,7,7
1197,7,7
577,7,7
1199,7,7
1084,7,7
1201,7,7
6055,7,7
650,7,7
29,7,7
5984,7,7
1093,7,7
652,7,7
1097,7,7
5996,7,7
587,7,7
724,7,7
1110,7,7
1108,7,7
1107,7,7
1105,7,7
1193,7,7
6060,7,7
726,7,7
5991,7,7
661,7,7
97,7,7
654,7,7
5987,7,7
5986,7,7
732,7,7
1099,7,7
45,7,7
584,7,7
778,7,7
5954,7,7
339,7,7
5799,7,7
5800,7,7
340,7,7
5801,7,7
5802,7,7
6177,7,7
5876,7,7
346,7,7
350,7,7
894,7,7
900,7,7
351,7,7
893,7,7
891,7,7
5870,7,7
839,7,7
840,7,7
841,7,7
353,7,7
842,7,7
456,7,7
843,7,7
454,7,7
5872,7,7
453,7,7
5796,7,7
5794,7,7
5773,7,7
942,7,7
5900,7,7
5899,7,7
6296,7,7
5898,7,7
939,7,7
5895,7,7
5894,7,7
308,7,7
812,7,7
473,7,7
930,7,7
927,7,7
5785,7,7
318,7,7
320,7,7
920,7,7
476,7,7
919,7,7
5884,7,7
828,7,7
916,7,7
829,7,7
310,7,7
5864,7,7
848,7,7
889,7,7
5847,7,7
5846,7,7
5845,7,7
5844,7,7
435,7,7
5843,7,7
384,7,7
385,7,7
386,7,7
432,7,7
389,7,7
875,7,7
868,7,7
866,7,7
5842,7,7
424,7,7
6221,7,7
5841,7,7
5840,7,7
406,7,7
5839,7,7
5836,7,7
420,7,7
5838,7,7
390,7,7
5827,7,7
380,7,7
379,7,7
452,7,7
449,7,7
887,7,7
850,7,7
852,7,7
364,7,7
365,7,7
885,7,7
854,7,7
5856,7,7
440,7,7
438,7,7
374,7,7
855,7,7
858,7,7
375,7,7
376,7,7
861,7,7
5851,7,7
880,7,7
5850,7,7
5849,7,7
377,7,7
5848,7,7
5823,7,7
5772,7,7
758,7,7
5771,7,7
297,7,7
771,7,7
211,7,7
5941,7,7
550,7,7
214,7,7
772,7,7
548,7,7
1011,7,7
5936,7,7
222,7,7
6357,7,7
6364,7,7
1008,7,7
6350,7,7
6349,7,7
6348,7,7
5719,7,7
1003,7,7
1000,7,7
999,7,7
5724,7,7
5934,7,7
238,7,7
989,7,7
6126,7,7
6338,7,7
1020,7,7
770,7,7
6106,7,7
759,7,7
167,7,7
6107,7,7
5951,7,7
5695,7,7
173,7,7
563,7,7
6375,7,7
1028,7,7
560,7,7
1021,7,7
6373,7,7
5703,7,7
555,7,7
554,7,7
6366,7,7
5704,7,7
553,7,7
768,7,7
552,7,7
769,7,7
5705,7,7
551,7,7
5700,7,7
242,7,7
5933,7,7
782,7,7
507,7,7
5914,7,7
961,7,7
803,7,7
958,7,7
957,7,7
491,7,7
279,7,7
5908,7,7
945,7,7
6315,7,7
793,7,7
944,7,7
288,7,7
289,7,7
943,7,7
290,7,7
5906,7,7
5905,7,7
5904,7,7
6306,7,7
5903,7,7
293,7,7
6303,7,7
287,7,7
509,7,7
5756,7,7
5755,7,7
5929,7,7
5734,7,7
5735,7,7
5736,7,7
5928,7,7
5927,7,7
5738,7,7
514,7,7
981,7,7
246,7,7
978,7,7
247,7,7
248,7,7
973,7,7
6331,7,7
5922,7,7
788,7,7
971,7,7
970,7,7
969,7,7
791,7,7
968,7,7
256,7,7
257,7,7
5753,7,7
5901,7,7
5811,7,7
3646,7,7
1232,7,7
2987,7,7
2988,7,7
2990,7,7
2991,7,7
2992,7,7
2993,7,7
2994,7,7
2998,7,7
2999,7,7
3000,7,7
3001,7,7
3002,7,7
3003,7,7
3007,7,7
3008,7,7
4276,7,7
4267,7,7
4266,7,7
4261,7,7
3025,7,7
3035,7,7
2986,7,7
4242,7,7
2985,7,7
2980,7,7
2893,7,7
2894,7,7
2901,7,7
2904,7,7
2912,7,7
2917,7,7
2927,7,7
2928,7,7
4347,7,7
2954,7,7
2959,7,7
2960,7,7
2963,7,7
4322,7,7
4319,7,7
4318,7,7
4317,7,7
4315,7,7
4314,7,7
2979,7,7
4307,7,7
2981,7,7
3052,7,7
4239,7,7
3071,7,7
4166,7,7
4165,7,7
4162,7,7
4161,7,7
4160,7,7
4159,7,7
4158,7,7
4157,7,7
4149,7,7
4147,7,7
4146,7,7
3155,7,7
3157,7,7
3158,7,7
4139,7,7
3162,7,7
3163,7,7
3167,7,7
4129,7,7
4124,7,7
4119,7,7
4169,7,7
4170,7,7
3141,7,7
4175,7,7
3075,7,7
4227,7,7
4226,7,7
4224,7,7
3083,7,7
3086,7,7
3089,7,7
3093,7,7
3096,7,7
3098,7,7
2884,7,7
3099,7,7
3100,7,7
3103,7,7
3111,7,7
3116,7,7
3117,7,7
3118,7,7
3126,7,7
4184,7,7
4183,7,7
4178,7,7
4207,7,7
2883,7,7
2881,7,7
2874,7,7
2618,7,7
2622,7,7
2623,7,7
2626,7,7
4578,7,7
2627,7,7
4575,7,7
4574,7,7
4572,7,7
4571,7,7
2631,7,7
4564,7,7
4563,7,7
4562,7,7
2645,7,7
2646,7,7
4559,7,7
2652,7,7
2657,7,7
2658,7,7
2664,7,7
2617,7,7
2616,7,7
2615,7,7
2612,7,7
2558,7,7
2566,7,7
4622,7,7
4621,7,7
4618,7,7
4617,7,7
4615,7,7
2578,7,7
2581,7,7
2582,7,7
1231,7,7
2583,7,7
2584,7,7
2585,7,7
2586,7,7
2588,7,7
2591,7,7
2594,7,7
4599,7,7
2600,7,7
2603,7,7
2604,7,7
4608,7,7
3184,7,7
2667,7,7
2671,7,7
2817,7,7
2827,7,7
2828,7,7
2833,7,7
2838,7,7
2839,7,7
2845,7,7
2846,7,7
4414,7,7
4413,7,7
4412,7,7
4411,7,7
2855,7,7
4409,7,7
2856,7,7
4406,7,7
2858,7,7
2866,7,7
2867,7,7
2870,7,7
2872,7,7
2814,7,7
2813,7,7
2810,7,7
2809,7,7
2672,7,7
2674,7,7
2675,7,7
2685,7,7
2700,7,7
2720,7,7
2722,7,7
4503,7,7
2729,7,7
2733,7,7
2670,7,7
2737,7,7
2745,7,7
2770,7,7
2772,7,7
2773,7,7
2778,7,7
4458,7,7
2793,7,7
2796,7,7
2798,7,7
2799,7,7
2739,7,7
2557,7,7
3187,7,7
3196,7,7
3500,7,7
3503,7,7
3504,7,7
3505,7,7
3507,7,7
3511,7,7
3515,7,7
3516,7,7
3517,7,7
3519,7,7
3521,7,7
3529,7,7
3785,7,7
3538,7,7
3779,7,7
3778,7,7
3556,7,7
3761,7,7
3568,7,7
3750,7,7
3745,7,7
3499,7,7
3744,7,7
3496,7,7
3495,7,7
3442,7,7
3864,7,7
3448,7,7
3450,7,7
3451,7,7
3457,7,7
3458,7,7
3853,7,7
3851,7,7
3463,7,7
3843,7,7
3477,7,7
3479,7,7
3483,7,7
3830,7,7
3829,7,7
3485,7,7
3824,7,7
3490,7,7
3492,7,7
3493,7,7
3815,7,7
3743,7,7
3742,7,7
3741,7,7
3621,7,7
3693,7,7
3692,7,7
3690,7,7
3624,7,7
3684,7,7
3682,7,7
3679,7,7
3634,7,7
3676,7,7
3636,7,7
3673,7,7
3671,7,7
3637,7,7
3669,7,7
3638,7,7
3666,7,7
3658,7,7
3656,7,7
3655,7,7
3644,7,7
3696,7,7
3620,7,7
3618,7,7
3603,7,7
3740,7,7
3739,7,7
3575,7,7
3577,7,7
3579,7,7
3581,7,7
3584,7,7
3585,7,7
3586,7,7
3728,7,7
3433,7,7
3727,7,7
3723,7,7
3590,7,7
3720,7,7
3592,7,7
3593,7,7
3594,7,7
3595,7,7
3596,7,7
3598,7,7
3601,7,7
3726,7,7
3875,7,7
3419,7,7
3415,7,7
4044,7,7
4043,7,7
4042,7,7
3262,7,7
3271,7,7
3272,7,7
3273,7,7
3277,7,7
3282,7,7
3285,7,7
3286,7,7
3287,7,7
3293,7,7
3299,7,7
3303,7,7
3304,7,7
3305,7,7
4011,7,7
3306,7,7
3309,7,7
3310,7,7
4045,7,7
4046,7,7
4050,7,7
4053,7,7
4105,7,7
4104,7,7
4103,7,7
3198,7,7
3199,7,7
3200,7,7
3202,7,7
3203,7,7
3205,7,7
3206,7,7
3311,7,7
4094,7,7
3225,7,7
3229,7,7
4072,7,7
3237,7,7
3239,7,7
3241,7,7
3243,7,7
3244,7,7
3249,7,7
4054,7,7
3219,7,7
3190,7,7
3312,7,7
3313,7,7
3365,7,7
3369,7,7
3373,7,7
3380,7,7
3381,7,7
3382,7,7
3922,7,7
3918,7,7
3389,7,7
3915,7,7
3914,7,7
3912,7,7
3909,7,7
3908,7,7
3907,7,7
3906,7,7
3905,7,7
3904,7,7
3898,7,7
3410,7,7
3414,7,7
3360,7,7
3947,7,7
3357,7,7
3354,7,7
3315,7,7
3318,7,7
3997,7,7
3996,7,7
3994,7,7
3993,7,7
3992,7,7
3322,7,7
3325,7,7
3327,7,7
4004,7,7
3984,7,7
3981,7,7
3332,7,7
3978,7,7
3976,7,7
3975,7,7
3970,7,7
3343,7,7
3963,7,7
3962,7,7
3953,7,7
3982,7,7
4629,7,7
2666,7,7
4631,7,7
5224,7,7
1645,7,7
1647,7,7
1650,7,7
5218,7,7
5216,7,7
1662,7,7
1668,7,7
1671,7,7
1644,7,7
1676,7,7
1683,7,7
1684,7,7
1685,7,7
1687,7,7
1691,7,7
5188,7,7
5186,7,7
5181,7,7
5179,7,7
1682,7,7
1643,7,7
1642,7,7
5232,7,7
5293,7,7
5287,7,7
1582,7,7
5275,7,7
5273,7,7
5267,7,7
5264,7,7
1603,7,7
5262,7,7
1607,7,7
1609,7,7
5256,7,7
5255,7,7
1612,7,7
1613,7,7
1620,7,7
5244,7,7
1624,7,7
5237,7,7
1633,7,7
5233,7,7
5177,7,7
1562,7,7
1720,7,7
5163,7,7
1833,7,7
1837,7,7
1841,7,7
3647,7,7
1850,7,7
1852,7,7
1854,7,7
1862,7,7
1868,7,7
1832,7,7
1869,7,7
1907,7,7
1908,7,7
1915,7,7
1920,7,7
5026,7,7
1937,7,7
1948,7,7
1952,7,7
1967,7,7
1899,7,7
1831,7,7
1830,7,7
1829,7,7
5157,7,7
1751,7,7
1753,7,7
5142,7,7
5141,7,7
1762,7,7
1769,7,7
5128,7,7
4630,7,7
1784,7,7
1786,7,7
1787,7,7
1789,7,7
5107,7,7
5104,7,7
5103,7,7
1814,7,7
5098,7,7
5096,7,7
1816,7,7
1822,7,7
1721,7,7
1555,7,7
1554,7,7
1553,7,7
1332,7,7
5487,7,7
5484,7,7
1346,7,7
5482,7,7
5481,7,7
1347,7,7
1350,7,7
1351,7,7
1325,7,7
1359,7,7
1362,7,7
1365,7,7
1371,7,7
1374,7,7
1375,7,7
1378,7,7
1380,7,7
1381,7,7
1386,7,7
1361,7,7
5504,7,7
1305,7,7
1297,7,7
1238,7,7
1241,7,7
1242,7,7
1243,7,7
1246,7,7
1248,7,7
1250,7,7
1253,7,7
5555,7,7
1265,7,7
1267,7,7
5546,7,7
1270,7,7
5543,7,7
1276,7,7
5536,7,7
1281,7,7
1284,7,7
1286,7,7
1287,7,7
